first_trade_ts,last_trade_ts,profiling
1723161701.281,1723161730.0292,"{'delta': -618048.2104, 'trade_count': 984, 'buy_trade_count': 504, 'sell_trade_count': 480, 'val': 61600, 'vah': 61600, 'poc': 61600, 'poc_idx': 1, 'poc_volume': 4563890, 'total_volume': 5003046.919399987, 'bid_volume': 2173471.736100002, 'ask_volume': 2809562.3872999963, 'profiles': {61600.0: {'volume': 4563890.939999997, 'bid': 2119847.0975000025, 'ask': 2444043.8425000017, 'delta': -324196.74499999936, 't_count': 798, 't_b_count': 467, 't_a_count': 331}, 61550.0: {'volume': 321450.7018, 'bid': 70988.362, 'ask': 250462.3398000001, 'delta': -179473.97780000002, 't_count': 166, 't_b_count': 34, 't_a_count': 132}, 61650.0: {'volume': 117705.27759999997, 'bid': 1663.8949999999998, 'ask': 116041.38259999998, 'delta': -114377.4876, 't_count': 20, 't_b_count': 3, 't_a_count': 17}}}"
1723161730.0295,1723161762.8276,"{'delta': 1399244.7496999993, 'trade_count': 1207, 'buy_trade_count': 884, 'sell_trade_count': 323, 'val': 61650, 'vah': 61700, 'poc': 61700, 'poc_idx': 2, 'poc_volume': 2221216, 'total_volume': 5002927.971300002, 'bid_volume': 3200901.434700003, 'ask_volume': 1800116.1920000024, 'profiles': {61600.0: {'volume': 1080622.1783999999, 'bid': 660488.9574999997, 'ask': 420133.22089999996, 'delta': 240355.73660000003, 't_count': 228, 't_b_count': 154, 't_a_count': 74}, 61650.0: {'volume': 1701089.7838000013, 'bid': 1289436.8473000005, 'ask': 411652.9364999999, 'delta': 877783.910799999, 't_count': 609, 't_b_count': 477, 't_a_count': 132}, 61700.0: {'volume': 2221216.0091000013, 'bid': 1251160.5556999994, 'ask': 970055.4533999998, 'delta': 281105.10229999985, 't_count': 370, 't_b_count': 253, 't_a_count': 117}}}"
1723161762.8279,1723161843.7601,"{'delta': 738985.9774000009, 'trade_count': 1563, 'buy_trade_count': 838, 'sell_trade_count': 725, 'val': 61600, 'vah': 61700, 'poc': 61650, 'poc_idx': 1, 'poc_volume': 3346950, 'total_volume': 5005245.660799987, 'bid_volume': 2871992.569899999, 'ask_volume': 2123137.9095000015, 'profiles': {61700.0: {'volume': 217851.8028, 'bid': 0, 'ask': 217851.8028, 'delta': -217851.8028, 't_count': 12, 't_b_count': 0, 't_a_count': 12}, 61650.0: {'volume': 3346950.355999998, 'bid': 2056876.8982000009, 'ask': 1290073.4578000011, 'delta': 766803.4404, 't_count': 962, 't_b_count': 566, 't_a_count': 396}, 61600.0: {'volume': 1440443.5020000006, 'bid': 815238.9209000004, 'ask': 625204.5810999998, 'delta': 190034.33979999973, 't_count': 589, 't_b_count': 272, 't_a_count': 317}}}"
1723161843.7601,1723161908.8081,"{'delta': -1216213.8609999993, 'trade_count': 1138, 'buy_trade_count': 588, 'sell_trade_count': 550, 'val': 61600, 'vah': 61700, 'poc': 61600, 'poc_idx': 0, 'poc_volume': 2891053, 'total_volume': 5012874.430599995, 'bid_volume': 1890374.5922999997, 'ask_volume': 3114482.520899999, 'profiles': {61650.0: {'volume': 1505960.0466999984, 'bid': 761683.9016999996, 'ask': 744276.145, 'delta': 17407.756699999958, 't_count': 515, 't_b_count': 325, 't_a_count': 190}, 61700.0: {'volume': 615861.1954999999, 'bid': 486518.4723000001, 'ask': 129342.72320000001, 'delta': 357175.7491000001, 't_count': 145, 't_b_count': 116, 't_a_count': 29}, 61600.0: {'volume': 2891053.1883999994, 'bid': 650127.9108000002, 'ask': 2240925.2776, 'delta': -1590797.3668000002, 't_count': 478, 't_b_count': 147, 't_a_count': 331}}}"
1723161909.3512,1723161952.6168,"{'delta': 1462986.3624999996, 'trade_count': 1156, 'buy_trade_count': 681, 'sell_trade_count': 475, 'val': 61600, 'vah': 61600, 'poc': 61600, 'poc_idx': 1, 'poc_volume': 3770649, 'total_volume': 5008283.50329999, 'bid_volume': 3235511.7276999964, 'ask_volume': 1768030.4979, 'profiles': {61600.0: {'volume': 3770649.827399992, 'bid': 2486435.462499997, 'ask': 1284214.3649000004, 'delta': 1202221.0976, 't_count': 746, 't_b_count': 460, 't_a_count': 286}, 61550.0: {'volume': 1026395.1134999995, 'bid': 687993.0103999998, 'ask': 338402.1031000001, 'delta': 349590.9073000001, 't_count': 332, 't_b_count': 171, 't_a_count': 161}, 61650.0: {'volume': 211238.5624, 'bid': 61206.46, 'ask': 150032.1024, 'delta': -88825.64240000001, 't_count': 78, 't_b_count': 50, 't_a_count': 28}}}"
1723161952.6169,1723162000.0011,"{'delta': -1475133.3416999925, 'trade_count': 1164, 'buy_trade_count': 612, 'sell_trade_count': 552, 'val': 61550, 'vah': 61700, 'poc': 61600, 'poc_idx': 1, 'poc_volume': 2986531, 'total_volume': 5008526.3068999965, 'bid_volume': 1766634.8067000017, 'ask_volume': 3241521.707699996, 'profiles': {61650.0: {'volume': 1696288.5526, 'bid': 511930.1864999999, 'ask': 1184358.3660999998, 'delta': -672428.1796000003, 't_count': 441, 't_b_count': 236, 't_a_count': 205}, 61600.0: {'volume': 2986531.522799995, 'bid': 993236.4811000002, 'ask': 1993295.0416999985, 'delta': -1000058.5605999972, 't_count': 578, 't_b_count': 273, 't_a_count': 305}, 61700.0: {'volume': 41263.8372, 'bid': 25720.787099999998, 'ask': 15543.050100000002, 'delta': 10177.737, 't_count': 43, 't_b_count': 33, 't_a_count': 10}, 61550.0: {'volume': 284442.3943, 'bid': 235809.02790000004, 'ask': 48633.366400000006, 'delta': 187175.66150000002, 't_count': 102, 't_b_count': 70, 't_a_count': 32}}}"
1723162000.0011,1723162046.2013,"{'delta': -3283643.932099999, 'trade_count': 1040, 'buy_trade_count': 388, 'sell_trade_count': 652, 'val': 61550, 'vah': 61550, 'poc': 61550, 'poc_idx': 0, 'poc_volume': 4820856, 'total_volume': 5701742.289099994, 'bid_volume': 1209049.1785000002, 'ask_volume': 4482962.4410999995, 'profiles': {61600.0: {'volume': 880885.8384000001, 'bid': 264279.00120000006, 'ask': 616606.8371999997, 'delta': -352327.8360000004, 't_count': 344, 't_b_count': 120, 't_a_count': 224}, 61550.0: {'volume': 4820856.450699999, 'bid': 944770.1773000009, 'ask': 3876086.2733999975, 'delta': -2931316.0961000007, 't_count': 696, 't_b_count': 268, 't_a_count': 428}}}"
1723162046.2013,1723162068.911,"{'delta': 1803596.3500999997, 'trade_count': 765, 'buy_trade_count': 402, 'sell_trade_count': 363, 'val': 61550, 'vah': 61550, 'poc': 61550, 'poc_idx': 0, 'poc_volume': 5001145, 'total_volume': 5001145.686099987, 'bid_volume': 3402371.018099997, 'ask_volume': 1598713.108000001, 'profiles': {61550.0: {'volume': 5001145.686099987, 'bid': 3402371.018099997, 'ask': 1598774.668000001, 'delta': 1803596.3500999997, 't_count': 765, 't_b_count': 402, 't_a_count': 363}}}"
1723162068.9111,1723162112.453,"{'delta': 1249092.1836999997, 'trade_count': 826, 'buy_trade_count': 491, 'sell_trade_count': 335, 'val': 61550, 'vah': 61550, 'poc': 61550, 'poc_idx': 0, 'poc_volume': 3886694, 'total_volume': 5000642.521500005, 'bid_volume': 3122774.9831999997, 'ask_volume': 1875775.1689000009, 'profiles': {61550.0: {'volume': 3886694.4330999954, 'bid': 2175113.5571, 'ask': 1711580.8760000016, 'delta': 463532.6810999986, 't_count': 703, 't_b_count': 423, 't_a_count': 280}, 61600.0: {'volume': 1113948.0884000007, 'bid': 949753.7955, 'ask': 164194.29289999997, 'delta': 785559.5025999997, 't_count': 123, 't_b_count': 68, 't_a_count': 55}}}"
1723162112.453,1723162150.0023,"{'delta': -12819.799599999864, 'trade_count': 680, 'buy_trade_count': 337, 'sell_trade_count': 343, 'val': 61550, 'vah': 61550, 'poc': 61550, 'poc_idx': 1, 'poc_volume': 4047369, 'total_volume': 5009190.818600002, 'bid_volume': 2498185.5095000006, 'ask_volume': 2495314.780600001, 'profiles': {61550.0: {'volume': 4047369.931400002, 'bid': 2010694.8148999999, 'ask': 2036675.1165000014, 'delta': -25980.301599999668, 't_count': 572, 't_b_count': 292, 't_a_count': 280}, 61500.0: {'volume': 961820.8872000001, 'bid': 487490.6946, 'ask': 474330.19260000007, 'delta': 13160.501999999948, 't_count': 108, 't_b_count': 45, 't_a_count': 63}}}"
1723162150.0023,1723162157.9437,"{'delta': -4663069.708700008, 'trade_count': 985, 'buy_trade_count': 51, 'sell_trade_count': 934, 'val': 61500, 'vah': 61500, 'poc': 61500, 'poc_idx': 0, 'poc_volume': 4913086, 'total_volume': 5055953.5291000055, 'bid_volume': 196441.9102, 'ask_volume': 4852498.182000007, 'profiles': {61550.0: {'volume': 142867.3378, 'bid': 17966.1176, 'ask': 124901.2202, 'delta': -106935.10259999998, 't_count': 31, 't_b_count': 11, 't_a_count': 20}, 61500.0: {'volume': 4913086.1913000075, 'bid': 178475.7926, 'ask': 4734610.398700007, 'delta': -4556134.606100008, 't_count': 954, 't_b_count': 40, 't_a_count': 914}}}"
1723162157.9437,1723162175.0527,"{'delta': -3549741.494900003, 'trade_count': 947, 'buy_trade_count': 182, 'sell_trade_count': 765, 'val': 61450, 'vah': 61450, 'poc': 61450, 'poc_idx': 0, 'poc_volume': 4213229, 'total_volume': 5014777.883900005, 'bid_volume': 732518.1944999995, 'ask_volume': 4281706.3425000105, 'profiles': {61450.0: {'volume': 4213229.5982000055, 'bid': 587679.5953000002, 'ask': 3625550.002900002, 'delta': -3037870.4076000014, 't_count': 832, 't_b_count': 161, 't_a_count': 671}, 61500.0: {'volume': 801548.2857000002, 'bid': 144838.5992, 'ask': 656709.6865000003, 'delta': -511871.08730000054, 't_count': 115, 't_b_count': 21, 't_a_count': 94}}}"
1723162175.0527,1723162187.7824,"{'delta': 1641244.0426, 'trade_count': 586, 'buy_trade_count': 272, 'sell_trade_count': 314, 'val': 61450, 'vah': 61450, 'poc': 61450, 'poc_idx': 1, 'poc_volume': 4648543, 'total_volume': 5010437.6066000005, 'bid_volume': 3307407.3545999997, 'ask_volume': 1679621.3731999996, 'profiles': {61450.0: {'volume': 4648543.220600002, 'bid': 3211719.7381999996, 'ask': 1436823.4823999996, 'delta': 1774896.2557999997, 't_count': 503, 't_b_count': 244, 't_a_count': 259}, 61400.0: {'volume': 361894.38599999994, 'bid': 114121.08640000001, 'ask': 247773.29959999997, 'delta': -133652.2132, 't_count': 83, 't_b_count': 28, 't_a_count': 55}}}"
1723162187.7824,1723162213.7296,"{'delta': -2919508.091099997, 'trade_count': 960, 'buy_trade_count': 290, 'sell_trade_count': 670, 'val': 61400, 'vah': 61450, 'poc': 61450, 'poc_idx': 1, 'poc_volume': 2843006, 'total_volume': 5033982.391500012, 'bid_volume': 1056684.1938000005, 'ask_volume': 3974718.2427000045, 'profiles': {61450.0: {'volume': 2843006.1938000037, 'bid': 490819.77249999996, 'ask': 2352186.421300001, 'delta': -1861366.648800001, 't_count': 446, 't_b_count': 111, 't_a_count': 335}, 61400.0: {'volume': 2190976.1977, 'bid': 566417.3776999997, 'ask': 1624558.8199999984, 'delta': -1058141.4422999993, 't_count': 514, 't_b_count': 179, 't_a_count': 335}}}"
1723162213.7296,1723162224.4335,"{'delta': -3458671.1435999926, 'trade_count': 799, 'buy_trade_count': 130, 'sell_trade_count': 669, 'val': 61400, 'vah': 61400, 'poc': 61400, 'poc_idx': 0, 'poc_volume': 5045026, 'total_volume': 5045026.523999989, 'bid_volume': 793177.6902000007, 'ask_volume': 4248839.0626999885, 'profiles': {61400.0: {'volume': 5045026.523999989, 'bid': 793177.6902000007, 'ask': 4251848.833799988, 'delta': -3458671.1435999926, 't_count': 799, 't_b_count': 130, 't_a_count': 669}}}"
1723162224.4406,1723162243.7372,"{'delta': 749399.9976999997, 'trade_count': 745, 'buy_trade_count': 394, 'sell_trade_count': 351, 'val': 61400, 'vah': 61400, 'poc': 61400, 'poc_idx': 1, 'poc_volume': 4462550, 'total_volume': 5005764.1401, 'bid_volume': 2877582.0688999984, 'ask_volume': 2127384.171099999, 'profiles': {61400.0: {'volume': 4462550.210399996, 'bid': 2591581.9719999996, 'ask': 1870968.2383999976, 'delta': 720613.7335999998, 't_count': 657, 't_b_count': 357, 't_a_count': 300}, 61350.0: {'volume': 543213.9296999997, 'bid': 286000.0969, 'ask': 257213.83279999992, 'delta': 28786.264100000004, 't_count': 88, 't_b_count': 37, 't_a_count': 51}}}"
1723162243.7372,1723162256.3808,"{'delta': 517664.8281, 'trade_count': 564, 'buy_trade_count': 286, 'sell_trade_count': 278, 'val': 61400, 'vah': 61400, 'poc': 61400, 'poc_idx': 0, 'poc_volume': 5001907, 'total_volume': 5001907.267499995, 'bid_volume': 2759786.0477999942, 'ask_volume': 2237209.8597000004, 'profiles': {61400.0: {'volume': 5001907.267499995, 'bid': 2759786.0477999942, 'ask': 2242121.2197000007, 'delta': 517664.8281, 't_count': 564, 't_b_count': 286, 't_a_count': 278}}}"
1723162256.3808,1723162266.8611,"{'delta': 3800907.8137000026, 'trade_count': 729, 'buy_trade_count': 571, 'sell_trade_count': 158, 'val': 61400, 'vah': 61500, 'poc': 61450, 'poc_idx': 1, 'poc_volume': 3193763, 'total_volume': 5001055.275299993, 'bid_volume': 4366957.841399997, 'ask_volume': 600073.7308000003, 'profiles': {61400.0: {'volume': 1725345.0103999998, 'bid': 1616013.3021999996, 'ask': 109331.70819999996, 'delta': 1506681.5939999993, 't_count': 216, 't_b_count': 152, 't_a_count': 64}, 61450.0: {'volume': 3193763.3656, 'bid': 2703021.3429999985, 'ask': 490742.02260000014, 'delta': 2212279.3203999987, 't_count': 504, 't_b_count': 410, 't_a_count': 94}, 61500.0: {'volume': 81946.89929999998, 'bid': 81946.89929999998, 'ask': 0, 'delta': 81946.89929999998, 't_count': 9, 't_b_count': 9, 't_a_count': 0}}}"
1723162266.863,1723162305.2791,"{'delta': -294550.4885999995, 'trade_count': 1043, 'buy_trade_count': 376, 'sell_trade_count': 667, 'val': 61350, 'vah': 61450, 'poc': 61400, 'poc_idx': 1, 'poc_volume': 1953317, 'total_volume': 5000569.1432, 'bid_volume': 2350861.2057999996, 'ask_volume': 2616828.647899999, 'profiles': {61450.0: {'volume': 1135435.7024000003, 'bid': 626682.8954999999, 'ask': 508752.80689999985, 'delta': 117930.08859999993, 't_count': 276, 't_b_count': 138, 't_a_count': 138}, 61400.0: {'volume': 1953317.5328999977, 'bid': 1215841.0450999988, 'ask': 737476.4878, 'delta': 478364.5573000006, 't_count': 397, 't_b_count': 153, 't_a_count': 244}, 61350.0: {'volume': 1911815.9079000014, 'bid': 510485.3867000001, 'ask': 1401330.5212000008, 'delta': -890845.1344999999, 't_count': 370, 't_b_count': 85, 't_a_count': 285}}}"
1723162305.5047,1723162317.1893,"{'delta': 3772041.219999998, 'trade_count': 538, 'buy_trade_count': 371, 'sell_trade_count': 167, 'val': 61350, 'vah': 61400, 'poc': 61400, 'poc_idx': 1, 'poc_volume': 3360697, 'total_volume': 5007403.2038000105, 'bid_volume': 4382234.400899997, 'ask_volume': 617619.6336000001, 'profiles': {61350.0: {'volume': 1646705.5158000002, 'bid': 1354393.3783, 'ask': 292312.1374999999, 'delta': 1062081.2408, 't_count': 202, 't_b_count': 108, 't_a_count': 94}, 61400.0: {'volume': 3360697.6879999964, 'bid': 3035328.8335999963, 'ask': 325368.8544, 'delta': 2709959.979199996, 't_count': 336, 't_b_count': 263, 't_a_count': 73}}}"
1723162317.1893,1723162324.9857,"{'delta': 252560.15079999986, 'trade_count': 461, 'buy_trade_count': 242, 'sell_trade_count': 219, 'val': 61400, 'vah': 61400, 'poc': 61400, 'poc_idx': 1, 'poc_volume': 3968626, 'total_volume': 5113558.849599998, 'bid_volume': 2683059.5001999997, 'ask_volume': 2380474.329700001, 'profiles': {61400.0: {'volume': 3968626.284699997, 'bid': 2555529.5181, 'ask': 1413096.7666000007, 'delta': 1142432.7515000005, 't_count': 369, 't_b_count': 216, 't_a_count': 153}, 61350.0: {'volume': 1144932.5648999999, 'bid': 127529.9821, 'ask': 1017402.5827999999, 'delta': -889872.6006999997, 't_count': 92, 't_b_count': 26, 't_a_count': 66}}}"
1723162324.9857,1723162350.6672,"{'delta': -1769676.0918000008, 'trade_count': 824, 'buy_trade_count': 271, 'sell_trade_count': 553, 'val': 61350, 'vah': 61350, 'poc': 61350, 'poc_idx': 0, 'poc_volume': 5010263, 'total_volume': 5010263.475199982, 'bid_volume': 1620293.6916999999, 'ask_volume': 3388742.4375000037, 'profiles': {61350.0: {'volume': 5010263.475199982, 'bid': 1620293.6916999999, 'ask': 3389969.783500004, 'delta': -1769676.0918000008, 't_count': 824, 't_b_count': 271, 't_a_count': 553}}}"
1723162350.6673,1723162361.6658,"{'delta': -1683804.4771999982, 'trade_count': 806, 'buy_trade_count': 232, 'sell_trade_count': 574, 'val': 61300, 'vah': 61350, 'poc': 61300, 'poc_idx': 0, 'poc_volume': 2549445, 'total_volume': 5008195.254799999, 'bid_volume': 1662195.3888000003, 'ask_volume': 3345509.1467999965, 'profiles': {61350.0: {'volume': 2458749.4439999973, 'bid': 923465.4896, 'ask': 1535283.954399998, 'delta': -611818.4647999995, 't_count': 454, 't_b_count': 149, 't_a_count': 305}, 61300.0: {'volume': 2549445.810800001, 'bid': 738729.8991999999, 'ask': 1810715.9116000007, 'delta': -1071986.0124, 't_count': 352, 't_b_count': 83, 't_a_count': 269}}}"
1723162361.6658,1723162400.31,"{'delta': 1187030.1700000004, 'trade_count': 1278, 'buy_trade_count': 678, 'sell_trade_count': 600, 'val': 61350, 'vah': 61450, 'poc': 61400, 'poc_idx': 1, 'poc_volume': 2893765, 'total_volume': 5003552.453599992, 'bid_volume': 3085225.3133999985, 'ask_volume': 1908261.1418, 'profiles': {61350.0: {'volume': 2088657.062900002, 'bid': 1101008.0474999996, 'ask': 987649.0153999974, 'delta': 113359.03210000081, 't_count': 621, 't_b_count': 239, 't_a_count': 382}, 61400.0: {'volume': 2893765.0112999994, 'bid': 1973214.3102000018, 'ask': 920550.7011000003, 'delta': 1052663.6090999993, 't_count': 638, 't_b_count': 421, 't_a_count': 217}, 61450.0: {'volume': 21130.3794, 'bid': 21068.954100000003, 'ask': 61.42530000000001, 'delta': 21007.528800000004, 't_count': 19, 't_b_count': 18, 't_a_count': 1}}}"
1723162400.31,1723162425.6769,"{'delta': -1153186.7303000004, 'trade_count': 726, 'buy_trade_count': 352, 'sell_trade_count': 374, 'val': 61350, 'vah': 61450, 'poc': 61400, 'poc_idx': 1, 'poc_volume': 2225358, 'total_volume': 5005607.8237, 'bid_volume': 1924122.9183999998, 'ask_volume': 3079090.4074999993, 'profiles': {61400.0: {'volume': 2225358.686300001, 'bid': 873774.4051000004, 'ask': 1351584.2812000003, 'delta': -477809.87610000005, 't_count': 448, 't_b_count': 228, 't_a_count': 220}, 61350.0: {'volume': 1724328.9507, 'bid': 115867.803, 'ask': 1608461.1476999994, 'delta': -1492593.3446999989, 't_count': 148, 't_b_count': 22, 't_a_count': 126}, 61450.0: {'volume': 1055920.1867000004, 'bid': 936568.3386000003, 'ask': 119351.8481, 'delta': 817216.4905000001, 't_count': 130, 't_b_count': 102, 't_a_count': 28}}}"
1723162425.6769,1723162448.5053,"{'delta': 563760.6281000024, 'trade_count': 891, 'buy_trade_count': 483, 'sell_trade_count': 408, 'val': 61400, 'vah': 61450, 'poc': 61450, 'poc_idx': 1, 'poc_volume': 2677936, 'total_volume': 5001296.526300005, 'bid_volume': 2777307.3162000026, 'ask_volume': 2167972.9475000026, 'profiles': {61400.0: {'volume': 2323359.6805999996, 'bid': 764927.8426000001, 'ask': 1558431.8379999984, 'delta': -793503.9953999973, 't_count': 370, 't_b_count': 130, 't_a_count': 240}, 61450.0: {'volume': 2677936.845700002, 'bid': 2017600.734599998, 'ask': 660336.1110999999, 'delta': 1357264.623499998, 't_count': 521, 't_b_count': 353, 't_a_count': 168}}}"
1723162448.5053,1723162481.6358,"{'delta': 1875762.8874000034, 'trade_count': 1246, 'buy_trade_count': 828, 'sell_trade_count': 418, 'val': 61500, 'vah': 61500, 'poc': 61500, 'poc_idx': 1, 'poc_volume': 3556671, 'total_volume': 5005546.497999995, 'bid_volume': 3396455.1015000017, 'ask_volume': 1564891.8052999978, 'profiles': {61450.0: {'volume': 1448874.7022000002, 'bid': 1270879.7639, 'ask': 177994.9383000001, 'delta': 1092884.8255999999, 't_count': 449, 't_b_count': 344, 't_a_count': 105}, 61500.0: {'volume': 3556671.795799998, 'bid': 2169774.9288000003, 'ask': 1386896.8669999975, 'delta': 782878.0617999991, 't_count': 797, 't_b_count': 484, 't_a_count': 313}}}"
1723162481.8077,1723162541.7167,"{'delta': 734187.2752000116, 'trade_count': 1681, 'buy_trade_count': 1039, 'sell_trade_count': 642, 'val': 61500, 'vah': 61500, 'poc': 61500, 'poc_idx': 1, 'poc_volume': 4938667, 'total_volume': 5034744.030400037, 'bid_volume': 2848875.0134000424, 'ask_volume': 2150278.377600001, 'profiles': {61450.0: {'volume': 96076.2382, 'bid': 89867.8692, 'ask': 6208.369, 'delta': 83659.5002, 't_count': 17, 't_b_count': 15, 't_a_count': 2}, 61500.0: {'volume': 4938667.792200036, 'bid': 2794597.7836000426, 'ask': 2144070.0086000008, 'delta': 650527.7750000191, 't_count': 1664, 't_b_count': 1024, 't_a_count': 640}}}"
1723162541.7168,1723162580.4613,"{'delta': -1110521.0495000118, 'trade_count': 1482, 'buy_trade_count': 720, 'sell_trade_count': 762, 'val': 61500, 'vah': 61500, 'poc': 61500, 'poc_idx': 1, 'poc_volume': 3948094, 'total_volume': 5006718.811499959, 'bid_volume': 1936541.092200006, 'ask_volume': 3058558.4582999987, 'profiles': {61500.0: {'volume': 3948094.8711000043, 'bid': 1391831.549300006, 'ask': 2556263.3217999996, 'delta': -1164431.772500012, 't_count': 1189, 't_b_count': 630, 't_a_count': 559}, 61450.0: {'volume': 1058623.9404000002, 'bid': 556267.3317000001, 'ask': 502356.6086999998, 'delta': 53910.72300000025, 't_count': 293, 't_b_count': 90, 't_a_count': 203}}}"
1723162580.4613,1723162624.2503,"{'delta': 349920.22770000226, 'trade_count': 1152, 'buy_trade_count': 456, 'sell_trade_count': 696, 'val': 61500, 'vah': 61500, 'poc': 61500, 'poc_idx': 1, 'poc_volume': 4367752, 'total_volume': 5002813.230700021, 'bid_volume': 2676366.729200001, 'ask_volume': 2325401.0269999993, 'profiles': {61500.0: {'volume': 4367752.686900012, 'bid': 2452377.2845, 'ask': 1915375.4023999989, 'delta': 537001.8821000021, 't_count': 952, 't_b_count': 381, 't_a_count': 571}, 61450.0: {'volume': 635060.5437999999, 'bid': 223989.44469999993, 'ask': 411071.0991000001, 'delta': -187081.6544000001, 't_count': 200, 't_b_count': 75, 't_a_count': 125}}}"
1723162624.2503,1723162653.7058,"{'delta': -1463177.8994000084, 'trade_count': 723, 'buy_trade_count': 294, 'sell_trade_count': 429, 'val': 61450, 'vah': 61450, 'poc': 61450, 'poc_idx': 1, 'poc_volume': 4980332, 'total_volume': 5014913.667200013, 'bid_volume': 1775867.8839000012, 'ask_volume': 3234990.368700008, 'profiles': {61450.0: {'volume': 4980332.588200012, 'bid': 1766408.740300001, 'ask': 3213923.8479000074, 'delta': -1447515.1076000081, 't_count': 682, 't_b_count': 287, 't_a_count': 395}, 61400.0: {'volume': 34581.07899999999, 'bid': 9459.1436, 'ask': 25121.9354, 'delta': -15662.791800000003, 't_count': 41, 't_b_count': 7, 't_a_count': 34}}}"
1723162653.7058,1723162687.8563,"{'delta': 1180852.626099998, 'trade_count': 1131, 'buy_trade_count': 637, 'sell_trade_count': 494, 'val': 61500, 'vah': 61500, 'poc': 61500, 'poc_idx': 1, 'poc_volume': 4331595, 'total_volume': 5001311.264300006, 'bid_volume': 3085488.3400000036, 'ask_volume': 1910229.3191000002, 'profiles': {61450.0: {'volume': 669715.6008999998, 'bid': 621151.8261000001, 'ask': 48563.77479999999, 'delta': 572588.0513000002, 't_count': 110, 't_b_count': 78, 't_a_count': 32}, 61500.0: {'volume': 4331595.663400006, 'bid': 2469930.1191000026, 'ask': 1861665.5443, 'delta': 608264.5748000003, 't_count': 1021, 't_b_count': 559, 't_a_count': 462}}}"
1723162687.8563,1723162706.6032,"{'delta': 3009798.4648000007, 'trade_count': 928, 'buy_trade_count': 725, 'sell_trade_count': 203, 'val': 61550, 'vah': 61550, 'poc': 61550, 'poc_idx': 1, 'poc_volume': 3633627, 'total_volume': 5002982.072400001, 'bid_volume': 4004359.9402999985, 'ask_volume': 990563.1475999991, 'profiles': {61500.0: {'volume': 1369354.955, 'bid': 895249.9545000001, 'ask': 474105.0005000001, 'delta': 421144.9540000001, 't_count': 178, 't_b_count': 126, 't_a_count': 52}, 61550.0: {'volume': 3633627.117399996, 'bid': 3111140.3140999977, 'ask': 522486.8033000005, 'delta': 2588653.510799997, 't_count': 750, 't_b_count': 599, 't_a_count': 151}}}"
1723162706.6034,1723162734.9716,"{'delta': 2597105.1549, 'trade_count': 949, 'buy_trade_count': 712, 'sell_trade_count': 237, 'val': 61600, 'vah': 61600, 'poc': 61600, 'poc_idx': 1, 'poc_volume': 3666883, 'total_volume': 5001835.540500005, 'bid_volume': 3797807.8227000018, 'ask_volume': 1193625.3626, 'profiles': {61550.0: {'volume': 1334952.233200001, 'bid': 1176255.8016, 'ask': 158696.4316, 'delta': 1017559.37, 't_count': 247, 't_b_count': 196, 't_a_count': 51}, 61600.0: {'volume': 3666883.307300003, 'bid': 2623214.5460999995, 'ask': 1043668.7612000001, 'delta': 1579545.7848999985, 't_count': 702, 't_b_count': 516, 't_a_count': 186}}}"
1723162735.0028,1723162785.3657,"{'delta': 1218630.8602999982, 'trade_count': 1036, 'buy_trade_count': 590, 'sell_trade_count': 446, 'val': 61600, 'vah': 61600, 'poc': 61600, 'poc_idx': 1, 'poc_volume': 4490920, 'total_volume': 5000143.874100018, 'bid_volume': 3108771.366199998, 'ask_volume': 1886076.8221000016, 'profiles': {61600.0: {'volume': 4490920.835400012, 'bid': 2938803.185699997, 'ask': 1552117.6497000016, 'delta': 1386685.535999999, 't_count': 898, 't_b_count': 527, 't_a_count': 371}, 61550.0: {'volume': 509223.0386999998, 'bid': 170584.18150000006, 'ask': 338638.8571999998, 'delta': -168054.67569999993, 't_count': 138, 't_b_count': 63, 't_a_count': 75}}}"
1723162785.5019,1723162855.0276,"{'delta': 1185140.4169999983, 'trade_count': 1031, 'buy_trade_count': 589, 'sell_trade_count': 442, 'val': 61500, 'vah': 61600, 'poc': 61550, 'poc_idx': 1, 'poc_volume': 2833526, 'total_volume': 5000360.365599992, 'bid_volume': 3077725.9449000047, 'ask_volume': 1906379.2831000006, 'profiles': {61550.0: {'volume': 2833526.5402000006, 'bid': 1524541.1976000012, 'ask': 1308985.3426000008, 'delta': 215555.8550000008, 't_count': 709, 't_b_count': 379, 't_a_count': 330}, 61500.0: {'volume': 349822.5687999999, 'bid': 0, 'ask': 349822.5687999999, 'delta': -349822.5687999999, 't_count': 16, 't_b_count': 0, 't_a_count': 16}, 61600.0: {'volume': 1817011.2565999986, 'bid': 1568209.1936999995, 'ask': 248802.06290000005, 'delta': 1319407.1308000004, 't_count': 306, 't_b_count': 210, 't_a_count': 96}}}"
