open_price,high_price,low_price,close_price,volume,start_time,end_time
61670.3,61733.0,61527.2,61577.3,33790954.777799964,2024-08-09 03:30:00.042900,2024-08-09 03:32:00.042900
61577.4,61695.5,61577.4,61617.0,11108978.485600008,2024-08-09 03:32:00.087700,2024-08-09 03:34:00.087700
61617.1,61684.0,61546.3,61619.8,10748280.464500023,2024-08-09 03:34:00.202500,2024-08-09 03:36:00.202500
61619.8,61684.4,61526.0,61576.1,17726972.12800001,2024-08-09 03:36:00.207100,2024-08-09 03:38:00.207100
61576.1,61576.1,61415.7,61421.0,26218361.121499896,2024-08-09 03:38:00.554400,2024-08-09 03:40:00.554400
61420.9,61475.7,61353.0,61400.0,34782966.635799915,2024-08-09 03:40:00.636200,2024-08-09 03:42:00.636200
61399.9,61460.3,61305.7,61460.3,25197446.382099878,2024-08-09 03:42:00.911600,2024-08-09 03:44:00.911600
61460.3,61510.7,61440.2,61493.7,12990038.54880011,2024-08-09 03:44:01.051300,2024-08-09 03:46:01.051300
61493.7,61514.1,61421.3,61505.8,17545167.352100044,2024-08-09 03:46:01.171500,2024-08-09 03:48:01.171500
61505.8,61614.3,61505.7,61541.8,16650243.598599967,2024-08-09 03:48:01.231000,2024-08-09 03:50:01.231000
61541.7,61601.6,61509.2,61555.5,8755190.6368,2024-08-09 03:50:01.871700,2024-08-09 03:52:01.871700
61555.4,61617.7,61500.0,61519.7,11365999.404300023,2024-08-09 03:52:02.152800,2024-08-09 03:54:02.152800
61519.7,61530.1,61389.6,61480.1,7921285.840800013,2024-08-09 03:54:02.176600,2024-08-09 03:56:02.176600
61476.2,61481.8,61406.0,61460.2,4506890.877100004,2024-08-09 03:56:02.435300,2024-08-09 03:58:02.435300
61460.2,61549.5,61446.1,61502.1,9042567.302700005,2024-08-09 03:58:02.523100,2024-08-09 04:00:02.523100
61502.0,61632.7,61500.5,61616.0,17366017.55189996,2024-08-09 04:00:02.644800,2024-08-09 04:02:02.644800
61616.0,61659.9,61437.0,61513.0,15076962.289600011,2024-08-09 04:02:02.705600,2024-08-09 04:04:02.705600
61513.1,61580.2,61500.1,61550.0,6532419.458899998,2024-08-09 04:04:02.885900,2024-08-09 04:06:02.885900
61550.0,61573.4,61448.0,61510.0,4886028.946100003,2024-08-09 04:06:02.975800,2024-08-09 04:08:02.975800
61510.0,61525.0,61348.7,61486.2,25025322.322500113,2024-08-09 04:08:03.362700,2024-08-09 04:10:03.362700
61489.2,61518.5,61309.5,61337.6,21685696.860100027,2024-08-09 04:10:03.364400,2024-08-09 04:12:03.364400
61337.5,61339.9,61227.0,61310.3,24612902.96320003,2024-08-09 04:12:03.607100,2024-08-09 04:14:03.607100
61310.1,61372.2,61303.4,61314.0,7965133.974300016,2024-08-09 04:14:03.688000,2024-08-09 04:16:03.688000
61314.0,61356.0,61262.0,61320.0,9745886.731700009,2024-08-09 04:16:04.528600,2024-08-09 04:18:04.528600
61320.1,61395.3,61250.3,61385.0,7247551.999700002,2024-08-09 04:18:05.263300,2024-08-09 04:20:05.263300
61386.6,61409.7,61243.1,61265.9,25162467.028799944,2024-08-09 04:20:05.578700,2024-08-09 04:22:05.578700
61265.9,61319.5,61200.6,61319.5,18590929.57190003,2024-08-09 04:22:05.878900,2024-08-09 04:24:05.878900
61320.2,61350.9,61177.2,61185.5,15913575.59129997,2024-08-09 04:24:06.413600,2024-08-09 04:26:06.413600
61185.5,61205.7,61022.6,61186.2,39488800.275700025,2024-08-09 04:26:06.423900,2024-08-09 04:28:06.423900
61185.7,61259.3,61164.5,61172.1,13218863.19909999,2024-08-09 04:28:06.623800,2024-08-09 04:30:06.623800
61172.0,61184.1,60910.0,60990.2,41779282.06260008,2024-08-09 04:30:06.824100,2024-08-09 04:32:06.824100
60990.1,60990.2,60783.1,60793.2,42758440.6711999,2024-08-09 04:32:06.870200,2024-08-09 04:34:06.870200
60793.2,60834.7,60745.3,60821.5,25651892.720300004,2024-08-09 04:34:06.921300,2024-08-09 04:36:06.921300
60821.6,60975.5,60759.9,60975.5,20560691.57240003,2024-08-09 04:36:07.002100,2024-08-09 04:38:07.002100
60975.5,61022.0,60925.9,60961.2,17602520.084399935,2024-08-09 04:38:07.015800,2024-08-09 04:40:07.015800
60961.1,61060.0,60944.5,60959.0,16117901.564400017,2024-08-09 04:40:07.043700,2024-08-09 04:42:07.043700
60958.9,61048.3,60958.9,61048.3,10000202.219600003,2024-08-09 04:42:07.346300,2024-08-09 04:44:07.346300
61048.3,61213.8,61039.1,61125.2,28394398.540699948,2024-08-09 04:44:07.368000,2024-08-09 04:46:07.368000
61125.1,61189.8,61066.1,61111.6,12844570.458500005,2024-08-09 04:46:07.506900,2024-08-09 04:48:07.506900
61111.6,61129.1,61050.7,61110.9,7175522.564200001,2024-08-09 04:48:07.912400,2024-08-09 04:50:07.912400
61110.6,61118.5,61034.4,61100.5,5457322.60839999,2024-08-09 04:50:08.081400,2024-08-09 04:52:08.081400
61100.4,61253.5,61100.4,61215.7,13343842.388799993,2024-08-09 04:52:08.158900,2024-08-09 04:54:08.158900
61215.7,61255.5,61157.9,61232.0,7640190.006200009,2024-08-09 04:54:08.255900,2024-08-09 04:56:08.255900
61231.9,61275.0,61188.7,61194.7,8576091.090899967,2024-08-09 04:56:08.857800,2024-08-09 04:58:08.857800
61194.7,61229.9,61188.0,61222.0,4438539.887000006,2024-08-09 04:58:08.972100,2024-08-09 05:00:08.972100
61222.0,61267.9,61134.0,61231.4,8700548.988000022,2024-08-09 05:00:09.125400,2024-08-09 05:02:09.125400
61231.4,61258.6,61178.3,61178.3,4984477.522299993,2024-08-09 05:02:09.578700,2024-08-09 05:04:09.578700
61178.4,61308.2,61169.4,61295.3,7018600.360600022,2024-08-09 05:04:10.013700,2024-08-09 05:06:10.013700
